# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.security.CryptoUtilsBenchmark.decrypt_only
# Parameters: (size = 16)

# Run progress: 0.00% complete, ETA 00:03:45
# Fork: 1 of 2
# Warmup Iteration   1: 1.440 us/op
# Warmup Iteration   2: 1.191 us/op
# Warmup Iteration   3: 1.150 us/op
# Warmup Iteration   4: 1.156 us/op
# Warmup Iteration   5: 1.148 us/op
Iteration   1: 1.154 us/op
Iteration   2: 1.148 us/op
Iteration   3: 1.161 us/op
Iteration   4: 1.155 us/op
Iteration   5: 1.147 us/op
Iteration   6: 1.194 us/op
Iteration   7: 1.183 us/op
Iteration   8: 1.152 us/op
Iteration   9: 1.160 us/op
Iteration  10: 1.148 us/op

# Run progress: 3.33% complete, ETA 00:03:42
# Fork: 2 of 2
# Warmup Iteration   1: 1.494 us/op
# Warmup Iteration   2: 1.197 us/op
# Warmup Iteration   3: 1.194 us/op
# Warmup Iteration   4: 1.194 us/op
# Warmup Iteration   5: 1.214 us/op
Iteration   1: 1.186 us/op
Iteration   2: 1.190 us/op
Iteration   3: 1.182 us/op
Iteration   4: 1.185 us/op
Iteration   5: 1.183 us/op
Iteration   6: 1.185 us/op
Iteration   7: 1.178 us/op
Iteration   8: 1.177 us/op
Iteration   9: 1.175 us/op
Iteration  10: 1.186 us/op


Result "model.security.CryptoUtilsBenchmark.decrypt_only":
  1.171 ±(99.9%) 0.014 us/op [Average]
  (min, avg, max) = (1.147, 1.171, 1.194), stdev = 0.016
  CI (99.9%): [1.157, 1.185] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.security.CryptoUtilsBenchmark.decrypt_only
# Parameters: (size = 64)

# Run progress: 6.67% complete, ETA 00:03:34
# Fork: 1 of 2
# Warmup Iteration   1: 1.503 us/op
# Warmup Iteration   2: 1.217 us/op
# Warmup Iteration   3: 1.207 us/op
# Warmup Iteration   4: 1.200 us/op
# Warmup Iteration   5: 1.194 us/op
Iteration   1: 1.203 us/op
Iteration   2: 1.192 us/op
Iteration   3: 1.195 us/op
Iteration   4: 1.188 us/op
Iteration   5: 1.196 us/op
Iteration   6: 1.193 us/op
Iteration   7: 1.197 us/op
Iteration   8: 1.196 us/op
Iteration   9: 1.190 us/op
Iteration  10: 1.189 us/op

# Run progress: 10.00% complete, ETA 00:03:26
# Fork: 2 of 2
# Warmup Iteration   1: 1.523 us/op
# Warmup Iteration   2: 1.212 us/op
# Warmup Iteration   3: 1.209 us/op
# Warmup Iteration   4: 1.202 us/op
# Warmup Iteration   5: 1.201 us/op
Iteration   1: 1.196 us/op
Iteration   2: 1.198 us/op
Iteration   3: 1.198 us/op
Iteration   4: 1.205 us/op
Iteration   5: 1.198 us/op
Iteration   6: 1.199 us/op
Iteration   7: 1.199 us/op
Iteration   8: 1.207 us/op
Iteration   9: 1.204 us/op
Iteration  10: 1.200 us/op


Result "model.security.CryptoUtilsBenchmark.decrypt_only":
  1.197 ±(99.9%) 0.005 us/op [Average]
  (min, avg, max) = (1.188, 1.197, 1.207), stdev = 0.005
  CI (99.9%): [1.193, 1.202] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.security.CryptoUtilsBenchmark.decrypt_only
# Parameters: (size = 256)

# Run progress: 13.33% complete, ETA 00:03:19
# Fork: 1 of 2
# Warmup Iteration   1: 1.579 us/op
