# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: control.StampaFatturaBenchmark.pdfbox_generate_invoice_in_memory
# Parameters: (items = 1)

# Run progress: 0.00% complete, ETA 00:01:00
# Fork: 1 of 2
# Warmup Iteration   1: 1306.003 ms/op
# Warmup Iteration   2: 0.104 ms/op
# Warmup Iteration   3: 0.087 ms/op
# Warmup Iteration   4: 0.085 ms/op
# Warmup Iteration   5: 0.092 ms/op
Iteration   1: 0.092 ms/op
Iteration   2: 0.104 ms/op
Iteration   3: 0.102 ms/op
Iteration   4: 0.075 ms/op
Iteration   5: 0.081 ms/op
Iteration   6: 0.105 ms/op
Iteration   7: 0.075 ms/op
Iteration   8: 0.078 ms/op
Iteration   9: 0.101 ms/op
Iteration  10: 0.097 ms/op

# Run progress: 12.50% complete, ETA 00:01:00
# Fork: 2 of 2
# Warmup Iteration   1: 0.234 ms/op
# Warmup Iteration   2: 0.132 ms/op
# Warmup Iteration   3: 0.122 ms/op
# Warmup Iteration   4: 0.082 ms/op
# Warmup Iteration   5: 0.083 ms/op
Iteration   1: 0.069 ms/op
Iteration   2: 0.114 ms/op
Iteration   3: 0.115 ms/op
Iteration   4: 0.073 ms/op
Iteration   5: 0.084 ms/op
Iteration   6: 0.109 ms/op
Iteration   7: 0.080 ms/op
Iteration   8: 0.089 ms/op
Iteration   9: 0.086 ms/op
Iteration  10: 0.096 ms/op


Result "control.StampaFatturaBenchmark.pdfbox_generate_invoice_in_memory":
  0.091 ±(99.9%) 0.012 ms/op [Average]
  (min, avg, max) = (0.069, 0.091, 0.115), stdev = 0.014
  CI (99.9%): [0.079, 0.104] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: control.StampaFatturaBenchmark.pdfbox_generate_invoice_in_memory
# Parameters: (items = 5)

# Run progress: 25.00% complete, ETA 00:00:49
# Fork: 1 of 2
# Warmup Iteration   1: 0.235 ms/op
# Warmup Iteration   2: 0.141 ms/op
# Warmup Iteration   3: 0.126 ms/op
# Warmup Iteration   4: 0.087 ms/op
# Warmup Iteration   5: 0.093 ms/op
Iteration   1: 0.076 ms/op
Iteration   2: 0.111 ms/op
Iteration   3: 0.107 ms/op
Iteration   4: 0.098 ms/op
Iteration   5: 0.075 ms/op
Iteration   6: 0.104 ms/op
Iteration   7: 0.105 ms/op
Iteration   8: 0.076 ms/op
Iteration   9: 0.097 ms/op
Iteration  10: 0.103 ms/op

# Run progress: 37.50% complete, ETA 00:00:40
# Fork: 2 of 2
# Warmup Iteration   1: 0.224 ms/op
# Warmup Iteration   2: 0.142 ms/op
# Warmup Iteration   3: 0.130 ms/op
# Warmup Iteration   4: 0.090 ms/op
# Warmup Iteration   5: 0.089 ms/op
Iteration   1: 0.075 ms/op
Iteration   2: 0.120 ms/op
Iteration   3: 0.110 ms/op
Iteration   4: 0.091 ms/op
Iteration   5: 0.074 ms/op
Iteration   6: 0.103 ms/op
Iteration   7: 0.100 ms/op
Iteration   8: 0.078 ms/op
Iteration   9: 0.098 ms/op
Iteration  10: 0.097 ms/op


Result "control.StampaFatturaBenchmark.pdfbox_generate_invoice_in_memory":
  0.095 ±(99.9%) 0.012 ms/op [Average]
  (min, avg, max) = (0.074, 0.095, 0.120), stdev = 0.014
  CI (99.9%): [0.082, 0.107] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: control.StampaFatturaBenchmark.pdfbox_generate_invoice_in_memory
# Parameters: (items = 10)

# Run progress: 50.00% complete, ETA 00:00:32
# Fork: 1 of 2
# Warmup Iteration   1: 0.248 ms/op
# Warmup Iteration   2: 0.131 ms/op
# Warmup Iteration   3: 0.137 ms/op
# Warmup Iteration   4: 0.089 ms/op
# Warmup Iteration   5: 0.104 ms/op
Iteration   1: 0.100 ms/op
Iteration   2: 0.082 ms/op
Iteration   3: 0.132 ms/op
Iteration   4: 0.117 ms/op
Iteration   5: 0.120 ms/op
Iteration   6: 0.082 ms/op
Iteration   7: 0.099 ms/op
Iteration   8: 0.101 ms/op
Iteration   9: 0.093 ms/op
Iteration  10: 0.105 ms/op

# Run progress: 62.50% complete, ETA 00:00:23
# Fork: 2 of 2
# Warmup Iteration   1: 0.246 ms/op
# Warmup Iteration   2: 0.128 ms/op
# Warmup Iteration   3: 0.134 ms/op
# Warmup Iteration   4: 0.101 ms/op
# Warmup Iteration   5: 0.086 ms/op
Iteration   1: 0.100 ms/op
Iteration   2: 0.093 ms/op
Iteration   3: 0.146 ms/op
Iteration   4: 0.107 ms/op
Iteration   5: 0.099 ms/op
Iteration   6: 0.100 ms/op
Iteration   7: 0.094 ms/op
Iteration   8: 0.106 ms/op
Iteration   9: 0.087 ms/op
Iteration  10: 0.096 ms/op


Result "control.StampaFatturaBenchmark.pdfbox_generate_invoice_in_memory":
  0.103 ±(99.9%) 0.014 ms/op [Average]
  (min, avg, max) = (0.082, 0.103, 0.146), stdev = 0.016
  CI (99.9%): [0.089, 0.117] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: control.StampaFatturaBenchmark.pdfbox_generate_invoice_in_memory
# Parameters: (items = 20)

# Run progress: 75.00% complete, ETA 00:00:15
# Fork: 1 of 2
# Warmup Iteration   1: 0.264 ms/op
# Warmup Iteration   2: 0.148 ms/op
# Warmup Iteration   3: 0.161 ms/op
# Warmup Iteration   4: 0.104 ms/op
# Warmup Iteration   5: 0.110 ms/op
Iteration   1: 0.107 ms/op
Iteration   2: 0.109 ms/op
Iteration   3: 0.130 ms/op
Iteration   4: 0.134 ms/op
Iteration   5: 0.127 ms/op
Iteration   6: 0.098 ms/op
Iteration   7: 0.116 ms/op
Iteration   8: 0.113 ms/op
Iteration   9: 0.115 ms/op
Iteration  10: 0.106 ms/op

# Run progress: 87.50% complete, ETA 00:00:07
# Fork: 2 of 2
# Warmup Iteration   1: 0.261 ms/op
