# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_hit_existing
# Parameters: (cartSize = 10, taglia = S)

# Run progress: 0.00% complete, ETA 00:12:00
# Fork: 1 of 2
# Warmup Iteration   1: 14.432 ns/op
# Warmup Iteration   2: 14.320 ns/op
# Warmup Iteration   3: 14.409 ns/op
# Warmup Iteration   4: 14.397 ns/op
# Warmup Iteration   5: 14.410 ns/op
Iteration   1: 14.422 ns/op
Iteration   2: 14.418 ns/op
Iteration   3: 14.381 ns/op
Iteration   4: 14.401 ns/op
Iteration   5: 14.419 ns/op
Iteration   6: 14.411 ns/op
Iteration   7: 14.409 ns/op
Iteration   8: 14.396 ns/op
Iteration   9: 14.476 ns/op
Iteration  10: 14.395 ns/op

# Run progress: 1.04% complete, ETA 00:12:07
# Fork: 2 of 2
# Warmup Iteration   1: 14.402 ns/op
# Warmup Iteration   2: 14.240 ns/op
# Warmup Iteration   3: 14.506 ns/op
# Warmup Iteration   4: 14.473 ns/op
# Warmup Iteration   5: 14.441 ns/op
Iteration   1: 14.483 ns/op
Iteration   2: 14.472 ns/op
Iteration   3: 14.422 ns/op
Iteration   4: 14.426 ns/op
Iteration   5: 14.458 ns/op
Iteration   6: 14.481 ns/op
Iteration   7: 14.461 ns/op
Iteration   8: 14.444 ns/op
Iteration   9: 14.475 ns/op
Iteration  10: 14.479 ns/op


Result "model.CarrelloModelBenchmark.aggiungi_hit_existing":
  14.437 ±(99.9%) 0.029 ns/op [Average]
  (min, avg, max) = (14.381, 14.437, 14.483), stdev = 0.034
  CI (99.9%): [14.407, 14.466] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_hit_existing
# Parameters: (cartSize = 10, taglia = M)

# Run progress: 2.08% complete, ETA 00:11:58
# Fork: 1 of 2
# Warmup Iteration   1: 14.410 ns/op
# Warmup Iteration   2: 14.331 ns/op
# Warmup Iteration   3: 14.421 ns/op
# Warmup Iteration   4: 14.420 ns/op
# Warmup Iteration   5: 14.402 ns/op
Iteration   1: 14.379 ns/op
Iteration   2: 14.390 ns/op
Iteration   3: 14.391 ns/op
Iteration   4: 14.394 ns/op
Iteration   5: 14.386 ns/op
Iteration   6: 14.395 ns/op
Iteration   7: 14.417 ns/op
Iteration   8: 14.397 ns/op
Iteration   9: 14.406 ns/op
Iteration  10: 14.394 ns/op

# Run progress: 3.13% complete, ETA 00:11:50
# Fork: 2 of 2
# Warmup Iteration   1: 14.470 ns/op
# Warmup Iteration   2: 14.324 ns/op
# Warmup Iteration   3: 14.413 ns/op
# Warmup Iteration   4: 14.392 ns/op
# Warmup Iteration   5: 14.450 ns/op
Iteration   1: 14.719 ns/op
Iteration   2: 14.663 ns/op
Iteration   3: 14.530 ns/op
Iteration   4: 14.445 ns/op
Iteration   5: 14.425 ns/op
Iteration   6: 14.424 ns/op
Iteration   7: 14.384 ns/op
Iteration   8: 14.412 ns/op
Iteration   9: 14.356 ns/op
Iteration  10: 14.337 ns/op


Result "model.CarrelloModelBenchmark.aggiungi_hit_existing":
  14.432 ±(99.9%) 0.084 ns/op [Average]
  (min, avg, max) = (14.337, 14.432, 14.719), stdev = 0.097
  CI (99.9%): [14.348, 14.516] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_hit_existing
# Parameters: (cartSize = 10, taglia = L)

# Run progress: 4.17% complete, ETA 00:11:43
# Fork: 1 of 2
# Warmup Iteration   1: 14.459 ns/op
# Warmup Iteration   2: 14.296 ns/op
# Warmup Iteration   3: 14.424 ns/op
# Warmup Iteration   4: 14.472 ns/op
# Warmup Iteration   5: 14.425 ns/op
Iteration   1: 14.410 ns/op
Iteration   2: 14.350 ns/op
Iteration   3: 14.374 ns/op
Iteration   4: 14.384 ns/op
Iteration   5: 14.400 ns/op
Iteration   6: 14.471 ns/op
Iteration   7: 14.446 ns/op
Iteration   8: 14.412 ns/op
Iteration   9: 14.435 ns/op
Iteration  10: 14.370 ns/op

# Run progress: 5.21% complete, ETA 00:11:35
# Fork: 2 of 2
# Warmup Iteration   1: 14.465 ns/op
# Warmup Iteration   2: 14.489 ns/op
# Warmup Iteration   3: 14.420 ns/op
# Warmup Iteration   4: 14.368 ns/op
# Warmup Iteration   5: 14.384 ns/op
Iteration   1: 14.436 ns/op
